Date,Strategy_Return,SPY_Return
2022-03-10,-0.00360794321133765,-0.0045157116656679985
2022-03-11,-0.007078992826537578,-0.012714821311399338
2022-03-14,0.0048195394221154705,-0.007308673974288138
2022-03-15,0.021202021073283672,0.021990633261440795
2022-03-16,0.014453237341642689,0.022174297872857185
2022-03-17,0.010865740923244393,0.012510792271953619
2022-03-18,0.007726305236914388,0.010952888781967651
2022-03-21,8.299577366999156e-05,-0.0002924521163165661
2022-03-22,0.007495611659109158,0.01170150678308568
2022-03-23,-0.008864934617371834,-0.012878584962464523
2022-03-24,0.012712271424814282,0.015074420508903064
2022-03-25,0.005402300793046333,0.004883607602698348
2022-03-28,0.005053166721916791,0.007112954078370093
2022-03-29,0.006275845004788639,0.01237105569808139
2022-03-30,3.808132791939256e-05,-0.006175028885836764
2022-03-31,-0.01678283728705645,-0.015391329255189712
2022-04-01,-0.0016158107758588503,0.002834216102640452
2022-04-04,0.005305373173703587,0.00856662771266925
2022-04-05,-0.00916565314921296,-0.01263125938764742
2022-04-06,-0.004428750615871402,-0.009999347172279904
2022-04-07,0.00509462270929798,0.005038832559590478
2022-04-08,0.001742511285074988,-0.002674047737896479
2022-04-11,-0.0191479221078772,-0.017092274807998575
2022-04-12,-0.007932987414727644,-0.0037052032880435792
2022-04-13,-0.0021269368131057844,0.01145363136507549
2022-04-14,-0.012416854869000415,-0.01245175573022217
2022-04-18,0.0048308713004959645,0.00041135129194058706
2022-04-19,0.010821202971155098,0.01614265487591049
2022-04-20,-0.007645208939813086,-0.0007416168275857782
2022-04-21,-0.01932442445617758,-0.01495364718193648
2022-04-22,-0.027170687782617553,-0.02743915547092779
2022-04-25,0.00963714176158964,0.005797614219184677
2022-04-26,-0.02298263377462282,-0.028960813870797075
2022-04-27,-0.006283040752863789,0.0028117641770175617
2022-04-28,0.037841023044329736,0.025259423466309716
2022-04-29,-0.03635983268140195,-0.036955618927161704
2022-05-02,-0.0004009979917366069,0.00601952753518975
2022-05-03,0.007853915198879147,0.0045839597279455635
2022-05-04,0.024501649509294142,0.030452868436302793
2022-05-05,-0.025788107303183937,-0.035542866712427124
2022-05-06,0.0008819072100265446,-0.0059688052826814
2022-05-09,-0.020987087003786785,-0.032017407961222544
2022-05-10,0.0007794321483882372,0.0023108223757586366
2022-05-11,-0.0064688773990184915,-0.015886176275884845
2022-05-12,-0.0018339803600629478,-0.001044161220594586
2022-05-13,0.010099270991431274,0.02390797568201175
2022-05-16,0.0016262812644537328,-0.004057534754211778
2022-05-17,0.018701425482766532,0.02057031434515655
2022-05-18,-0.02585439457996097,-0.04031164725703329
2022-05-19,-0.00478089657839883,-0.0061245555362058335
2022-05-20,0.006069864169265094,0.0004365619290671585
2022-05-23,0.022940219786324868,0.0187100870582515
2022-05-24,-0.0013744570978512672,-0.0076336405065661195
2022-05-25,0.002534012305013955,0.00883469950780058
2022-05-26,0.011900054550151229,0.01998133660913881
2022-05-27,0.012529116693929055,0.024549464191666148
2022-05-31,-0.008660686504354753,-0.005611215627993937
2022-06-01,-0.010377019054335778,-0.008088535351464476
2022-06-02,0.013889089945703292,0.01904363340881665
2022-06-03,-0.013638205245615797,-0.01641163444821414
2022-06-06,0.00466753261357622,0.0030446625395585958
2022-06-07,0.010075029140946356,0.00959222077700761
2022-06-08,-0.0052700698742606964,-0.010872034911029393
2022-06-09,-0.0278175955652732,-0.023782786207376838
2022-06-10,-0.02705178447564327,-0.028995751889252075
2022-06-13,-0.03452407847958082,-0.03796819352674774
2022-06-14,-0.005445240298049358,-0.003013292871719364
2022-06-15,0.014204102916479089,0.01425629571112963
2022-06-16,-0.02048193885416193,-0.03309589869674745
2022-06-17,-5.288357706551006e-05,0.002155705477222991
2022-06-21,0.027604756091353135,0.025173679376706337
2022-06-22,0.007604664556185803,-0.0018129792396068822
2022-06-23,0.01589993698330966,0.009802431519697175
2022-06-24,0.02902835531156982,0.03179397032259268
2022-06-27,0.00043102485443884396,-0.0038196675670874036
2022-06-28,-0.02237328965805461,-0.020433006364464323
2022-06-29,0.007073236047977582,-0.0008144093941709896
2022-06-30,-0.008805358044622114,-0.008124136981941144
2022-07-01,0.001630743179328098,0.01057642463340902
2022-07-05,0.009028113768257073,0.001888672036055583
2022-07-06,0.0032136848341884463,0.0033772780779746103
2022-07-07,0.018063843241584554,0.014977095017845832
2022-07-08,-0.00016402656330166687,-0.0008225391579077534
2022-07-11,-0.01607347025334933,-0.011423654414398188
2022-07-12,-0.0073033264919621695,-0.008848874879695545
2022-07-13,-0.008537743191981795,-0.005251697043617387
2022-07-14,-0.01107371951578331,-0.0024285193101615254
2022-07-15,0.03459875211218118,0.019105060541291685
2022-07-18,-0.0041576919959725785,-0.008256887082948139
2022-07-19,0.034474679757749004,0.027019101475189267
2022-07-20,0.007045904541213177,0.006373358157908182
2022-07-21,0.007846147388528669,0.010183013945019637
2022-07-22,-0.02176647206847503,-0.0092779591098886
2022-07-25,0.00014786249130761543,0.0012148404789367184
2022-07-26,-0.01767247297116632,-0.01183103302155597
2022-07-27,0.033419424947262036,0.02596633269470039
2022-07-28,0.0007558892341655299,0.012542274326539316
2022-07-29,0.0029921945598281098,0.014578980535764119
2022-08-01,-0.006574812786487738,-0.0029612712055365753
2022-08-02,-0.007898343296489219,-0.006597341926224076
2022-08-03,0.015591727326407323,0.01565939753896428
2022-08-04,-0.005682200329111653,-0.0006755474149987561
2022-08-05,0.0037275868882138963,-0.0016901265179757319
2022-08-08,-0.007445478839314057,-0.0011609148518505474
2022-08-09,0.0007386413967119365,-0.003971120986192123
2022-08-10,0.020816564882851562,0.02100400849927686
2022-08-11,0.0004624568851697264,0.0
2022-08-12,0.015121716754757819,0.016929002645672764
2022-08-15,0.0035723761842879065,0.00412066936686406
2022-08-16,0.001963225697804061,0.001958845451504043
2022-08-17,-0.004774419964443044,-0.007097945914341097
2022-08-18,0.0006998630794879945,0.0029064849001572135
2022-08-19,-0.01074603486976462,-0.013438159961570273
2022-08-22,-0.019323448297545166,-0.02082260767646671
2022-08-23,-0.006819584453515171,-0.0024191456500475272
2022-08-24,4.5378141307406136e-05,0.0032011873058637175
2022-08-25,0.015322748666075681,0.014117531989678911
2022-08-26,-0.033444083610225626,-0.03384897872390591
2022-08-29,-0.009637288803558597,-0.0066122175532790095
2022-08-30,-0.006585300871898081,-0.010977966306758624
2022-08-31,-0.01023798954598607,-0.007609005589302442
2022-09-01,0.013785763423577646,0.003137941867020544
2022-09-02,-0.012707997685772143,-0.01054467723243191
2022-09-06,-0.002865265411775808,-0.0037730099822217422
2022-09-07,0.011082231566677647,0.01796516328728104
2022-09-08,0.010945822294335017,0.006536295946120818
2022-09-09,0.013099532195976293,0.015535017610903479
2022-09-12,0.009788358207935555,0.010747735626031929
2022-09-13,-0.04094367111264045,-0.04348244963861314
2022-09-14,-7.445808499142447e-05,0.0038157278959845
2022-09-15,0.002905271696961631,-0.011353379102198025
2022-09-16,-0.005537160909661798,-0.007628923020748357
2022-09-19,0.00375270872593787,0.0077550879571315345
2022-09-20,-0.008605922243908081,-0.01147862694017987
2022-09-21,-0.018686084330215503,-0.017443768234946644
2022-09-22,0.0017696221703374815,-0.008399808656148422
2022-09-23,-0.01603378181573404,-0.016754772693458486
2022-09-26,-0.014791269925921136,-0.00989269277826732
2022-09-27,-0.0040633580101431584,-0.0025528141350111833
2022-09-28,0.017584940293659777,0.0196764648703327
2022-09-29,-0.01638297673311372,-0.020888920113672826
2022-09-30,-0.016752517778148835,-0.015463653982550007
2022-10-03,0.020072499407431044,0.02640133565038516
2022-10-04,0.027845852803825323,0.030986520712142473
2022-10-05,-0.0007362910624273856,-0.0023283930179176515
2022-10-06,-0.015215442668480817,-0.010315432602272745
2022-10-07,-0.02466791047870871,-0.027893963947234757
2022-10-10,-0.006666972154527806,-0.007635434239868899
2022-10-11,-0.002980430642853138,-0.00633296842416442
2022-10-12,-0.002744727034600991,-0.003298409072095443
2022-10-13,0.02904800367582048,0.02639100472177658
2022-10-14,-0.017418787462412842,-0.022788710139571733
2022-10-17,0.023912498621971267,0.025696997271628996
2022-10-18,0.008794149878864677,0.011749634641121887
2022-10-19,-0.009306153173493158,-0.007086514433433888
2022-10-20,-0.0007467867768018444,-0.008385490248387528
2022-10-21,0.02968758556744453,0.024301564036909307
2022-10-24,0.01325065535439196,0.012236442662688418
2022-10-25,0.010380415792866226,0.01596873746256766
2022-10-26,0.0005905099490071785,-0.0075342684841276375
2022-10-27,0.0019513976045013482,-0.005339741983627189
2022-10-28,0.01887860080469218,0.023790464944724032
2022-10-31,-0.006390591820552916,-0.007223286757833791
2022-11-01,0.001650172297990915,-0.004375756632280403
2022-11-02,-0.011932949251310287,-0.02509619338346547
2022-11-03,-0.009936262388844153,-0.010297009532631352
2022-11-04,0.013574101851339148,0.014393281549240466
2022-11-07,0.009340226604126511,0.009565502905875434
2022-11-08,0.0052028736584250335,0.005395514357414699
2022-11-09,-0.015097271978934058,-0.020602101416018814
2022-11-10,0.0400938286777623,0.05495414575570434
2022-11-11,-0.0018772251478127889,0.00967856469761963
2022-11-14,-0.001855010059719897,-0.008506674661644564
2022-11-15,-0.0025375158817469877,0.00852899191131029
2022-11-16,-0.0010205895439045708,-0.0076289692332509595
2022-11-17,0.003209038652864471,-0.0030598111563742147
2022-11-18,0.00663761188769566,0.004540531016781646
2022-11-21,-0.0032868798991613547,-0.0036361780537770283
2022-11-22,0.011013629002047698,0.013457142306025904
2022-11-23,0.004759249223568507,0.006301430991105583
2022-11-25,0.003196306392012127,-0.00022362765217109892
2022-11-28,-0.011040248374602735,-0.015956866296472416
2022-11-29,-0.0003079039357691826,-0.0017177098021172732
2022-11-30,0.024622452053136158,0.031500678354029255
2022-12-01,-0.004265641605888548,-0.0007359646435745049
2022-12-02,-0.003828343088112529,-0.001153666836937739
2022-12-05,-0.018077427740946526,-0.017989098711495122
2022-12-06,-0.02056764009633456,-0.014414970171494401
2022-12-07,-0.0013119111571517795,-0.001701203258222428
2022-12-08,0.011865845191499403,0.007833990015994052
2022-12-09,-0.005497482286857513,-0.007470275031672302
2022-12-12,0.017652975948232008,0.014417185771387286
2022-12-13,0.009450913805355598,0.007569913118425253
2022-12-14,-0.009460680222004813,-0.006393570516715852
2022-12-15,-0.027270161590357354,-0.024461639510599098
2022-12-16,-0.010826532685519464,-0.011806066607231047
2022-12-19,-0.005667465099456958,-0.008479736483880784
2022-12-20,-0.00018514539817102716,0.001368538770518235
2022-12-21,0.01535304034921725,0.014952207595738454
2022-12-22,-0.01595378290043805,-0.014266081269806108
2022-12-23,0.00030878878859500467,0.005752312024736028
2022-12-27,-0.010584893530721695,-0.003943605157622043
2022-12-28,-0.006462732515389003,-0.012427781921874104
2022-12-29,0.014479355403795458,0.018000333502281807
2022-12-30,-0.0004552518812866002,-0.002634125760077821
2023-01-03,0.002809100486484961,-0.004210016352770296
2023-01-04,0.010190804675952736,0.007720260653989008
2023-01-05,-0.009013619804864115,-0.011413323263957609
2023-01-06,0.02040988322491417,0.022932094678675297
2023-01-09,-0.0023791975241189587,-0.0005668237640740204
2023-01-10,0.007908781519194552,0.007012820601210112
2023-01-11,0.007956951446575655,0.012647858214232865
2023-01-12,0.005181138705168153,0.003640804732539138
2023-01-13,0.01052332644714712,0.0038796486134453634
2023-01-17,-0.0012487720915843714,-0.0018320724354820017
2023-01-18,-0.013430984964431259,-0.01578807103247426
2023-01-19,-0.0018231839789184078,-0.007279805520572058
2023-01-20,0.016121174774693537,0.018629083584732697
2023-01-23,0.018221125111265023,0.011998703738251626
2023-01-24,-0.0036606077190358354,-0.0010733435820641235
2023-01-25,-0.002014691215057518,0.00037481709570053034
2023-01-26,0.011304771915055212,0.010990303333039853
2023-01-27,0.0068362217195011895,0.002297789599550626
2023-01-30,-0.017619023889711382,-0.012546839168310897
2023-01-31,0.014040619021547162,0.01470336743136924
2023-02-01,0.010182956529672372,0.010627674353747896
2023-02-02,0.02468742437854051,0.014556926565048478
2023-02-03,-0.0032918450555055267,-0.010629003787725466
2023-02-06,-0.0008243017042960487,-0.006111340485065675
2023-02-07,0.012766046473377812,0.013078559832082837
2023-02-08,-0.0038256606340477117,-0.010934767554053204
2023-02-09,-0.007052740227822552,-0.00866917436792669
2023-02-10,-0.00042523204966983253,0.0023336124253092727
2023-02-13,0.01168749052458391,0.011738807953757258
2023-02-14,0.004128760988992031,-0.00045989398996282294
2023-02-15,-0.00556271491614504,0.003247432041463272
2023-02-16,-0.01475647716868923,-0.013768945988476444
2023-02-17,0.0022164598416531843,-0.002498191072631606
2023-02-21,-0.013567195373548235,-0.020060907166597364
2023-02-22,-0.0032202202245415145,-0.0013780455236812594
2023-02-23,0.019306449732774754,0.005319378368793259
2023-02-24,-0.005156781283508239,-0.01068257651509641
2023-02-27,-0.0008957637105741489,0.003406185537203843
2023-02-28,-0.00651773023997001,-0.0036960504733638544
2023-03-01,-0.006282871589127969,-0.003836211013778512
2023-03-02,0.003265946652890106,0.007777533242682377
2023-03-03,0.020695423064316522,0.016037674246350164
2023-03-06,0.003922274391130132,0.0006928516876023583
2023-03-07,-0.015725484484294082,-0.015328833794363672
2023-03-08,-0.0030708832410473396,0.0016322650220976787
2023-03-09,-0.022860337727696432,-0.018450104406924184
2023-03-10,-0.010647296141795637,-0.014429123644497777
2023-03-13,-0.009981198362270783,-0.0014255222178456428
2023-03-14,0.022300020991878756,0.016530205709997636
2023-03-15,-0.005574998324667002,-0.006254247628093568
2023-03-16,0.014611790810604975,0.017545170944182953
2023-03-17,-0.02019671563589125,-0.011692772136848828
2023-03-20,0.011285291780772611,0.009615618402872839
2023-03-21,0.014025355446600473,0.013130670171035197
2023-03-22,-0.013321783621081561,-0.017046581986407627
2023-03-23,0.0035023415590651917,0.002703419017088038
2023-03-24,0.0001664342760646087,0.006561906420421204
2023-03-27,0.00731999920781311,0.0018699232205598992
2023-03-28,-0.0056274513530175764,-0.0022446787859378148
2023-03-29,0.011018207582665585,0.01453489560574206
2023-03-30,0.00226365112518776,0.005855224050304031
2023-03-31,0.01311264574458355,0.014094555542820686
2023-04-03,0.006296474271023156,0.003810529365423143
2023-04-04,-0.005898767482067824,-0.0055478981582709475
2023-04-05,0.0020299513406049075,-0.0026184708077714447
2023-04-06,0.006643154115084748,0.0039009441221538044
2023-04-10,-0.0007375858793719936,0.0010262790046660086
2023-04-11,-0.0030726630639874688,0.00026857815237124605
2023-04-12,-0.0016723019735907507,-0.004075966542398501
2023-04-13,0.012525333184272004,0.013282842315307297
2023-04-14,0.007137979901980474,-0.0024427274822564904
2023-04-17,0.003793844813419045,0.0035881798583228264
2023-04-18,-0.0011145683667199147,0.0006522019765251574
2023-04-19,0.0017992350030438197,-0.00016889695892063905
2023-04-20,-0.00584779961926789,-0.005457074394295658
2023-04-21,0.0012663420275227598,0.0007767320400735578
2023-04-24,-0.0010290516205852195,0.0010433275200578684
2023-04-25,-0.012696837107903458,-0.015873929601871395
2023-04-26,0.00164281221871454,-0.004235502862000362
2023-04-27,0.01842542848190538,0.01990797310248449
2023-04-28,0.007354217368022942,0.008535226263545415
2023-05-01,0.0023266698720798007,-0.0010098010324460782
2023-05-02,-0.013147903477880873,-0.011239171770321854
2023-05-03,-0.009335697275790311,-0.006864015639423737
2023-05-04,-0.012359353183248444,-0.007082992966750412
2023-05-05,0.02103984442498501,0.018512630235853145
2023-05-08,0.001666960493903491,0.0002664587053948786
2023-05-09,-0.005041102631124439,-0.00438537045027898
2023-05-10,0.00014263594297901915,0.004672402058715441
2023-05-11,-0.0043973787121194706,-0.0017439252782979198
2023-05-12,-0.0052860597265677375,-0.0013102866117302714
2023-05-15,0.007194998828621913,0.003450063419773608
2023-05-16,-0.002794031913568429,-0.006682674289061219
2023-05-17,0.014879083771277002,0.012138974616329179
2023-05-18,0.008745484291943061,0.00963318720862194
2023-05-19,-0.0047811587656541145,-0.001455046036869856
2023-05-22,0.005280041017608006,0.00040620356631881904
2023-05-23,-0.006344914779584243,-0.011222856294734629
2023-05-24,-0.007625685395394821,-0.007244914487416598
2023-05-25,0.03128753600935195,0.008659988343599156
2023-05-26,0.01291060016047868,0.012950730063640892
2023-05-30,-0.0021458632974743373,0.00038083948529288314
2023-05-31,-0.00787648688981708,-0.005545127883992973
2023-06-01,0.006889843996985478,0.009500987363462832
2023-06-02,0.01340042696039886,0.014461043468010137
2023-06-05,-0.0017322134872776672,-0.0019162512886728988
2023-06-06,0.0014478726508550866,0.002177732817451261
2023-06-07,-0.009607569527431515,-0.0034578782478038583
2023-06-08,0.006226120012389346,0.006048623030476374
2023-06-09,0.002505846997529182,0.0017943804506310723
2023-06-12,0.009292295521479765,0.009071648205797977
2023-06-13,0.007941522832987657,0.006592978728039434
2023-06-14,0.0014984879670143503,0.0011906343254342033
2023-06-15,0.010656118454453268,0.012397931888702196
2023-06-16,-0.0038549884973170024,-0.003406241865312798
2023-06-20,-0.0023932343904055297,-0.005188189603518523
2023-06-21,-0.009705073572329238,-0.005123751728731363
2023-06-22,0.0035067694985654652,0.003609659853666791
2023-06-23,-0.0064288040265946585,-0.00755989817256375
2023-06-26,-0.014780380533850368,-0.004085817855711826
2023-06-27,0.009815731372866099,0.010963184723031372
2023-06-28,-0.0017474123258043206,0.0005043909466642127
2023-06-29,0.005125617075164379,0.003941432105794673
2023-06-30,0.012891358733857572,0.011800736021607694
2023-07-03,-0.0012141175465862463,0.0011505509700779903
2023-07-05,0.0038381430050003274,-0.0014871911047332764
2023-07-06,-0.006974749690778992,-0.007830701245834848
2023-07-07,-0.0060951239243809295,-0.002524716269450722
2023-07-10,-0.002909190880925727,0.0025311065954520817
2023-07-11,0.0056400199485529216,0.006368491150018585
2023-07-12,0.010619247645904361,0.008046003933490864
2023-07-13,0.01181895931766389,0.007936799725654753
2023-07-14,0.0030195774841877076,-0.0006228317817943418
2023-07-17,0.002975485844307957,0.003472436371543486
2023-07-18,0.007396070451304515,0.007430474124603403
2023-07-19,0.0004847727652562028,0.0022237059604863774
2023-07-20,-0.006180660587419229,-0.006634521333556576
2023-07-21,-0.002552712936907897,0.0
2023-07-24,0.0028994535887230887,0.004467251614158174
2023-07-25,0.0010455236037517856,0.002730146888956231
2023-07-26,0.0035290331133992934,0.00015373233812465692
2023-07-27,0.0009551719501248113,-0.006630075300619875
2023-07-28,0.01552101590671474,0.00979038557616474
2023-07-31,-0.0015296304399892602,0.0019038819331818058
2023-08-01,-0.0010155521959885673,-0.0028615424390809885
2023-08-02,-0.009668003580794416,-0.013910705309914229
2023-08-03,7.499612750120344e-05,-0.002865735983920925
2023-08-04,-0.008559626212127436,-0.004522808505695752
2023-08-07,0.011853161978487736,0.008728478717818566
2023-08-08,-0.004596378076842156,-0.004348768194847197
2023-08-09,-0.007239667707356434,-0.006685102307102397
2023-08-10,5.522859907447497e-06,0.0003589458898993758
2023-08-11,0.0025281641545166988,-0.0005831486341709713
2023-08-14,0.00792276117851599,0.005520031818932791
2023-08-15,-0.009613598879969187,-0.011648935753912015
2023-08-16,-0.006214069493327867,-0.007338064767244523
2023-08-17,-0.008374954213709396,-0.007619840893680285
2023-08-18,-0.0014472103592575668,0.0004812229624389097
2023-08-21,0.003709515464378743,0.006506378149942371
2023-08-22,-0.006224362054596533,-0.0027086464678427458
2023-08-23,0.0113823678692763,0.011137747453819236
2023-08-24,-0.012433588754623004,-0.01385911797327155
2023-08-25,0.004665364298424279,0.007049763020322342
2023-08-28,0.0031167658148270492,0.006341454867125007
2023-08-29,0.011858370349283031,0.014454723615913823
2023-08-30,0.0020738822379505637,0.004118767841815529
2023-08-31,-0.007499997054189522,-0.001463383468117252
2023-09-01,0.0005520554943136524,0.001865287736787291
2023-09-05,0.0004954106745562292,-0.004322012818911203
2023-09-06,-0.010767523213593966,-0.006722470753282028
2023-09-07,-0.0003942015410320132,-0.003070201836031683
2023-09-08,0.000499824623926104,0.0015061625101477905
2023-09-11,0.005979661913731904,0.006576696639655211
2023-09-12,-0.005123725496224862,-0.005485706346428421
2023-09-13,0.005384044202823013,0.0011659464572846279
2023-09-14,0.0067321924850946456,0.00862239951531385
2023-09-15,-0.012993976352413294,-0.012048157270290072
2023-09-18,0.006220027932708083,0.0005863452081316112
2023-09-19,-0.0019575172776434835,-0.0020738225764269647
2023-09-20,-0.010444274778290496,-0.009193322553776362
2023-09-21,-0.009957370409003918,-0.016528381058885322
2023-09-22,0.00035623319598312444,-0.002248489469474535
2023-09-25,0.005310684622280825,0.004205083303250978
2023-09-26,-0.012162397734185214,-0.014691380344953986
2023-09-27,0.00024463045447017386,0.0003993602547389674
2023-09-28,0.008057843421006794,0.005797353775884195
2023-09-29,-0.006828411100948661,-0.002426878805062538
2023-10-02,0.012051170993551163,-0.00039771812906030934
2023-10-03,-0.012858750589627276,-0.013386108441205136
2023-10-04,0.009612429465997519,0.007282019969861997
2023-10-05,0.0061335180547561485,-0.0003767825160456706
2023-10-06,0.016159504684489522,0.01187275199782234
2023-10-09,0.003107221518005532,0.006402312473104077
2023-10-10,0.0013567264217558272,0.005204938679464144
2023-10-11,0.0062922802337398885,0.0040961638477132745
2023-10-12,-0.001091762312034683,-0.006096522585715913
2023-10-13,-0.004052882900141696,-0.004980709307660147
2023-10-16,0.007352654619643606,0.010521455530035473
2023-10-17,-0.005286701713087727,-4.599498488588871e-05
2023-10-18,-0.015720617261562608,-0.013325150615231096
2023-10-19,-0.006129906714805122,-0.008786341322187141
2023-10-20,-0.007443400471772821,-0.012288076620788124
2023-10-23,0.003535101240343863,-0.001733036699802959
2023-10-24,0.005160466673907749,0.007539262075901165
2023-10-25,-0.014079659908324304,-0.01435224950284919
2023-10-26,-0.018360438467769802,-0.01197453397326409
2023-10-27,-0.005409349541322206,-0.0045327672042380085
2023-10-30,0.01380817987947166,0.01195574009533984
2023-10-31,0.0028503184883264645,0.006280318147027675
2023-11-01,0.013852275124414882,0.010664768057838891
2023-11-02,0.016355552295667708,0.019164332912581017
2023-11-03,0.015525994784916109,0.009123398564820473
2023-11-06,0.00396813674271439,0.0023003729342003787
2023-11-07,0.0032581150058957563,0.002846031392628179
2023-11-08,0.0018550860489855991,0.0007324032446240913
2023-11-09,-0.0060656580173883866,-0.007798663067815403
2023-11-10,0.01509949804143429,0.01560474906888576
2023-11-13,-0.00013723570551626985,-0.0009532327165474586
2023-11-14,0.017914905163155935,0.019400772926736254
2023-11-15,0.0007498532201462016,0.0021170485874333345
2023-11-16,0.00704739392384277,0.0012231699046711952
2023-11-17,-0.00029624105726338,0.0012439133003339098
2023-11-20,0.006978771889569557,0.0076973310182695265
2023-11-21,-0.002575755656939671,-0.0021792304409701257
2023-11-22,0.00366543830024012,0.003860706707777384
2023-11-24,-0.0017132882850933618,0.0006154785911705041
2023-11-27,-0.002689315057894903,-0.001800974105430564
2023-11-28,0.0013739355606485538,0.0009900229435098051
2023-11-29,-0.00023055352524588014,-0.0007032861776791188
2023-11-30,0.0019408215595341227,0.003937351428214386
2023-12-01,-0.00460400325382081,0.005915838852097233
2023-12-04,-0.006302125411956394,-0.0052493677716182185
2023-12-05,0.0008269572159506411,-0.00019710157956331908
2023-12-06,-0.006725406763877462,-0.004029691183885187
2023-12-07,0.012503214248322746,0.007630342804636259
2023-12-08,0.007956651511468038,0.004299193823001701
2023-12-11,-0.007151052194809571,0.0038897302023472857
2023-12-12,0.007337677110449447,0.004567061140623885
2023-12-13,0.0035018302585883344,0.013790176970828405
2023-12-14,0.004743757262178227,0.003209416053705061
2023-12-15,0.0034954960201958986,-0.00164656668001395
2023-12-18,0.008160448475676419,0.005624998162638617
2023-12-19,0.00890816144950759,0.0060810005457334615
2023-12-20,-0.011324671608519776,-0.013857314546095845
2023-12-21,0.011712777623911874,0.009481889566151258
2023-12-22,0.0011431504107304313,0.0020096736315229347
2023-12-26,0.0037633023730080373,0.004222475885611088
2023-12-27,0.002594193493538599,0.001808135747239925
2023-12-28,0.003325108433952617,0.0003777287695538867
2023-12-29,-0.0020223671193327687,-0.0028949148158422533
2024-01-02,0.0007010714835211651,-0.005596450835512523
2024-01-03,-0.0056286691950211635,-0.00816652779796656
2024-01-04,-0.003150049808181754,-0.0032212262064413855
2024-01-05,0.004746624604102712,0.001369705819588951
2024-01-08,0.00870218537242302,0.01427595793662717
2024-01-09,-0.004229118143160127,-0.0015171938171328891
2024-01-10,0.004514133855125613,0.005655490895577486
2024-01-11,-0.005247792110819727,-0.0004406592768121387
2024-01-12,-0.00264066457757457,0.0006927792573832026
2024-01-16,-0.010678047384817424,-0.003671214241216858
2024-01-17,-0.004881644486552828,-0.005558672684831678
2024-01-18,0.0053643570895034465,0.008892799076214875
2024-01-19,0.011330919843209141,0.012466165038470978
2024-01-22,0.004298865729617474,0.002114348633203589
2024-01-23,0.003651081504407494,0.002916443353095266
2024-01-24,0.004461403255176688,0.0010931698517426813
2024-01-25,0.00032923944872474963,0.0054388848677418
2024-01-26,-0.000566635678278704,-0.0012704111025140241
2024-01-29,0.0053978874619776355,0.007919481688201113
2024-01-30,0.0015849374577447729,-0.000773483173836742
2024-01-31,-0.017272503199241007,-0.016317299229610227
2024-02-01,0.010913612614011248,0.01308799036211683
2024-02-02,0.029746365991257528,0.010527488470606361
2024-02-05,-0.003458711526403224,-0.00364122734048955
2024-02-06,0.0007626512014807574,0.0029032424410841973
2024-02-07,0.011468645137670508,0.008340457276874158
2024-02-08,-0.004009937733499858,0.00044168560219515207
2024-02-09,0.0036914643854000784,0.005779461852153833
2024-02-12,0.0033411015614774886,-0.00043901625073361483
2024-02-13,-0.014057516288375593,-0.013772963023190532
2024-02-14,0.009718858779486316,0.009087607114390162
2024-02-15,0.011882761386828967,0.006899674337534911
2024-02-16,-0.0019470363940146894,-0.004979857636436491
2024-02-20,-0.00883140172253144,-0.005505359247321762
2024-02-21,-0.0019745116174804457,0.0009057642244403308
2024-02-22,0.028913002846975566,0.020695474709609307
2024-02-23,0.0028460806098329905,0.0006896776717688624
2024-02-26,-0.0031648880077068896,-0.0036624294080084274
2024-02-27,0.0024800405061949694,0.0018576222843778023
2024-02-28,-0.00036154559161929447,-0.0013215850310840382
2024-02-29,0.0020876594347750245,0.0035948352255696925
2024-03-01,0.006172609774072457,0.009388338495897042
2024-03-04,-0.006399618799400442,-0.001072394746922778
2024-03-05,-0.004208270273642112,-0.009994218190529924
2024-03-06,0.010294520676835072,0.005067278275739273
2024-03-07,0.005466615888575133,0.009926473867542196
2024-03-08,-0.005491312078977073,-0.006002256983116405
2024-03-11,0.0014777720862017563,-0.0008598592960857854
2024-03-12,0.012721105156349754,0.010757429798630591
2024-03-13,-0.0013786779856971964,-0.001567445672765011
2024-03-14,-0.005900321734562297,-0.0019769687095626542
2024-03-15,-0.003507699814455989,-0.0068664788611635386
2024-03-18,0.003939853776890034,0.005943151203128272
2024-03-19,0.007029188382075091,0.005557011313033655
2024-03-20,0.008323481670024247,0.009249337315401451
2024-03-21,0.0035030380600760136,0.0033045885798930197
2024-03-22,-0.0020217853127167283,-0.0018954917419440331
2024-03-25,-0.0028379589219857506,-0.0027629309631316268
2024-03-26,-0.0016537693139998422,-0.0018469169345665115
2024-03-27,0.009281264507249675,0.0084036595755963
2024-03-28,-0.00027638614234941626,-0.00019102612217991588
2024-04-01,-0.0030425910576236115,-0.0017398830340576987
2024-04-02,-0.00330583975582196,-0.006358082478044702
2024-04-03,-0.0002876423523182625,0.001098664864619403
2024-04-04,-0.016707176046258952,-0.012206140799883136
2024-04-05,0.012233921198456477,0.010446820903633913
2024-04-08,-0.0007799859605420623,0.0005593844106313028
2024-04-09,-0.001233902936411846,0.0011567727492665103
2024-04-10,-0.008317905374921108,-0.010013138082778927
2024-04-11,-0.001981655051342257,0.007546805908249521
2024-04-12,-0.02036151541329695,-0.013803045475990983
2024-04-15,-0.0040748828575104205,-0.012528040019038289
